073fa0336a7fb8c3cd13cdf9b5b07d13	korean	Gochujang Sauce 	2 tablespoons gochujang (Korean chile paste) |2 tablespoons diagonally sliced green onions |1 tablespoon soy sauce |1 tablespoon rice vinegar |2 cloves garlic, minced |2 teaspoons toasted sesame seeds |2 teaspoons white sugar |2 teaspoons grated ginger |1 teaspoon sesame oil |	38	4300.0	1900.0	0.7	544	0
192be55a89ac16fdbc80a99e5bb9358c	korean	Korean Mandu (Egg Roll) 	1 cup shredded cabbage |1/2 pound ground beef |1/2 pound ground pork |1 (14 ounce) can bean sprouts - drained, rinsed, and finely chopped |1/3 cup minced celery |1 green onion, chopped (white part only) |1 tablespoon soy sauce |1 1/2 teaspoons cornstarch |1 teaspoon sesame oil |1 teaspoon salt |1/2 teaspoon ground black pepper |2 (12 ounce) packages wonton wrappers |1 egg, beaten |vegetable oil for frying |	139	17200.0	4600.0	6.6	314	22
83346ee695b4972c97008e7a1e85ab63	korean	Korean Kebabs 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
0a0ba77061cb0c84f348befbe64b1c32	korean	Shrimp Rice Soup 	2 cups white rice |9 ounces shelled and deveined shrimp |1 tablespoon sesame oil |1 tablespoon rice wine |12 cups water |salt to taste |	586	99600.0	6800.0	25.9	159	128
0895cc729f62b7a2c624581e5e7415b3	korean	Korean Tofu and Vegetable Soup 	3 cups beef stock |1/4 cup toenjang (fermented soybean paste) |1 (4 inch) piece dashi kombu (dried kelp) (optional) |5 cloves garlic, chopped |1 (16 ounce) package medium-firm tofu, cut into 1 1/2 x 1/4 inch dominoes |1 pound napa cabbage, thickly sliced |1 pound daikon radish cut into 1 1/2x1/4 inch pieces |1 pound yellow squash, cut into 1 1/2x1/4 inch dominoes |2 large green onions, white and pale green part only, sliced diagonally into 1 1/4 inch pieces |1 hot red pepper, seeded and sliced diagonally into 1/4 inch pieces |	289	24700.0	12300.0	26.4	661	0
54d42f51c1ada175c7265adaf6d8fb0b	korean	Korean Kimchi 	3 heads napa cabbage, cored and cut into quarters lengthwise |1/2 cup salt |3 heads garlic, minced |1 bunch green onions, cut into 2 inch pieces |1 1/2 tablespoons monosodium glutamate (MSG) |2 teaspoons red pepper flakes, or to taste |	30	6000	300.0	1.6	114	0
eb9bc6fa4ebaeafb4cdfb7e73fd270c5	korean	Best Bulgoki - Korean Barbeque Beef 	6 scallions, chopped |1/2 cup coarsely grated pear |3 tablespoons dark soy sauce |3 tablespoons sesame oil |1 tablespoon mirin (Japanese sweet wine) |1 tablespoon brown sugar, or more to taste |4 cloves garlic, grated |1 teaspoon lime juice |1 teaspoon grated fresh ginger |1/2 teaspoon ground black pepper |1/4 teaspoon red pepper flakes |1 pound beef top sirloin, thinly sliced |1/4 cup soy sauce |3 tablespoons water |2 tablespoons gochujang (Korean chile paste) |1 teaspoon brown sugar |1 teaspoon mirin (Japanese sweet wine) |	298	14300.0	16800.0	21.4	1942	49
6af63678a2740e389b3fe8a590c11f68	korean	Mom's Kimchi Egg 	2 tablespoons vegetable oil |1 cup kimchi, or to taste |2 large eggs, beaten |	208	3500.0	18800.0	7.5	568	186
dfef1bf1c31c97cba4ab4abec4fb5cc7	korean	Kimchi Bokeumbab (Kimchi Fried Rice) 	2 teaspoons sesame oil |1/2 pound ground beef |1 cup chopped kimchi |4 cups cooked rice |4 eggs |	482	46400.0	23000	20.6	359	234
b5e05c5185f9903c502b03aa87c7d12a	korean	Kimchi Jun (Kimchi Patty) 	2 cups chopped kimchi |1/2 yellow onion, sliced |1 1/2 cups all-purpose flour |2 cups water |1 tablespoon vegetable oil, or as needed |1/4 cup chopped green onions |2 tablespoons soy sauce |1/2 teaspoon sesame seeds |1/2 teaspoon Korean red pepper powder |1/2 teaspoon sesame oil |	242	42800.0	4900.0	7.1	959	0
ae5f471c1b9049fe5b614cb1e5534fbc	korean	Mom's Spicy Cucumber Kimchee 	1/4 cup gochujang (Korean hot pepper paste) |1 tablespoon white sugar |1 tablespoon sesame seeds |2 teaspoons sesame oil |1/2 cup white vinegar |2 tablespoons soy sauce |1 teaspoon toasted sesame oil |1 dash Korean instant beef stock (such as Dashida(R)) |4 Kirby cucumbers, thinly sliced |1 tablespoon toasted sesame seeds |	75	11500.0	3100.0	1.6	311	&lt;1
82c979661a33ab9ee51d6f71f7028664	korean	Kimchi (Korean Fermented Spicy Cabbage) 	3 heads napa cabbage |3 cups water |4 cups coarse sea salt |3 cups water |3 tablespoons sweet rice flour |1 yellow onion |12 cloves garlic, peeled |2 tablespoons minced fresh ginger root |1 tablespoon water, or as needed |4 cups Korean red chile flakes (gochugaru) |1/2 cup fish sauce |1/4 cup dried salted shrimp (saeujeot) |2 tablespoons brown sugar |1 tablespoon sesame seeds, or more to taste |2 cups Korean radish, cut into matchstick-size pieces |3 green onions, cut into 2-inch pieces |	88	17900.0	1200.0	3.9	24796	3
eedf2b806fbebe0c6ac18497ce5a43a8	korean	Jab Chae (Korean Noodles) 	3 cups water |1/2 pound sweet potato vermicelli noodles |1 tablespoon vegetable oil, divided, or as needed |3 1/2 ounces beef tenderloin, cut into strips |1 clove garlic, crushed |salt and ground black pepper to taste |1 onion, thinly sliced |1 carrot, cut into matchstick-size pieces |2 spring onions, cut into 2-inch pieces |2 tablespoons soy sauce |2 teaspoons white sugar |1/2 teaspoon sesame seeds |1/2 teaspoon sesame oil |	320	58600.0	7000	5.7	523	14
53bad5f6376227a7641727a68bbc42ac	korean	Baek Kimchi (White Kimchi) 	1 head napa cabbage |3 tablespoons salt |water to cover |1 cup water |1 cup thinly grated white (daikon) radish |2 green onions, sliced diagonally into thin strips |4 cloves garlic, minced |2 slices fresh ginger |1 teaspoon white sugar |1 teaspoon salt |1 teaspoon white vinegar |3 pinches dried Korean red pepper threads |	27	5600.0	300.0	1.7	2343	0
ea081062b546cdef1f0e621213f33892	korean	Budae Jjigae (Korean Army Base Stew) 	1 (12 ounce) can fully cooked luncheon meat (such as SPAM(R)), sliced |14 ounces smoked sausage (such as Eckrich(R)), sliced |1 large onion, sliced |6 ounces kimchi |1/4 cup Korean red pepper powder |3 tablespoons soy sauce |3 tablespoons gochujang (Korean hot pepper paste) |5 cloves garlic, minced |1 pinch ground black pepper |1 bunch green onions, chopped |2 (32 ounce) containers chicken broth |7 3/4 ounces ramen noodles (such as Ottogi Ramyonsari(R)) |1 slice American cheese (optional) |	697	40900.0	45700.0	30.9	4194	97
4ecf02fb22a319b4ca1dead04c603c8e	korean	Spicy Korean Chicken  	1 pound skinless, boneless chicken thighs |2 tablespoons soy sauce |2 tablespoons vegetable oil |1 1/2 tablespoons Korean chile paste (gochujang) |1 tablespoon sesame oil |3 cloves garlic, minced |1 (1 inch) piece ginger, peeled and minced |1 teaspoon Korean red chile flakes (gochugaru) |	257	2300.0	18300.0	19.8	755	70
47674d0556241a1fc8a849638c413d4c	korean	Vegan Korean Kimchi Fried Rice 	1 tablespoon vegetable oil |1/4 cup diced red onion |1 tablespoon minced garlic |1 1/2 teaspoons minced ginger (optional) |1/2 cup finely chopped kimchi |1 tablespoon rice wine vinegar |1 cup day-old cooked white rice |2 tablespoons white sugar |2 tablespoons reduced-sodium soy sauce |2 tablespoons kimchi brine |1/2 tablespoon sesame oil |salt to taste |ground black pepper to taste |	275	41600.0	10600.0	4.1	861	0
fc99af038b31ea837b0d393dbe4c109b	korean	Korean Fried Pork With Stir-Fried Celery 	4 tablespoons soy sauce, divided |2 tablespoons tomato paste |2 green onions, minced |2 tablespoons rice wine |2 tablespoons white sugar, divided |1 tablespoon sesame oil |2 tablespoons grated fresh ginger |3 cloves garlic, crushed |3/4 teaspoon red pepper flakes, divided |1 pound pork loin, cut into strips |1/4 cup canola oil, divided |4 stalks celery, cut into strips and leaves reserved |	359	12700.0	24100.0	21.2	1039	54
67efbed55f82affa325954d4c7591ea9	korean	Korean Pork Curry 	1/4 cup olive oil, divided |1 1/2 pounds boneless pork chops, cut into cubes |1 large yellow onion, cut into cubes |2 large russet potatoes, peeled and cut into cubes |3 large carrots, peeled and cut into cubes |4 cups water |1 tablespoon Korean-style curry powder (such as Assi(R) mild curry powder), or more to taste |	303	27900.0	13600.0	17.6	60	36
7320743dc540f6d1b451aad49d557dac	korean	Spicy Korean Ribs 	4 racks baby back pork ribs |salt and ground black pepper to taste |1 small onion, sliced |1 cup kochujang (Korean hot sauce) |1/4 cup white vinegar |1/4 cup minced garlic |3 tablespoons sesame oil |2 tablespoons soy sauce |1 (1 1/2 inch) piece fresh ginger root, minced, or to taste |1 (1 1/2 inch) piece fresh ginger root, sliced, or to taste |1 (12 fluid ounce) bottle pilsner-style lager |1 1/2 teaspoons toasted white sesame seeds |1 1/2 teaspoons toasted black sesame seeds |	645	6900.0	49700.0	37	1668	176
722059fedba2ac2674b595653320509b	korean	Las Vegas Galbi (Korean-Style Beef Ribs) 	2 1/2 pounds beef short ribs, cut flanken-style |1/2 large Asian pear, cored and cubed |1 white onion |1 kiwi, peeled and diced |5 cloves garlic |1 cup soy sauce |1 cup brown sugar |1/4 cup honey |1/4 cup sesame oil |1/4 teaspoon ground black pepper |	383	34100.0	18200.0	21.6	1846	58
4d51c71f43313c37b89fb0fb3f717a1e	korean	Kalbi (Korean Marinated Short Ribs) 	3 pounds beef short ribs |1/2 cup soy sauce |1 Asian pear, cored and diced |1/2 small onion |2 tablespoons finely chopped garlic |1 tablespoon chopped ginger |2 green onions, thinly sliced |2 tablespoons sesame oil |2 tablespoons brown sugar |2 tablespoons toasted sesame seeds |1 tablespoon honey |1/4 teaspoon ground black pepper |	347	8000	28600.0	14.2	753	56
d44e4460c5b8abc574287e32101e1aed	korean	Sweet Korean Crispy Chicken 	2 tablespoons rice wine vinegar |1 teaspoon minced garlic |1 teaspoon minced ginger |1/4 teaspoon salt |1 pinch ground black pepper |3 chicken breasts, cut into bite-size pieces |6 tablespoons honey |1/4 cup cider vinegar |4 tablespoons brown sugar |3 tablespoons gochujang (Korean chile paste) |2 tablespoons soy sauce |2 teaspoons minced garlic |1 teaspoon minced ginger |1 pinch ground black pepper |1/2 cup cornstarch |canola oil for frying |	578	41500.0	41900.0	10.4	829	34
