Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
5eda4d03ae372eb80731589774d27757	canadian	Best Ever Meat Loaf 	2 eggs |2/3 cup milk |2 teaspoons salt |1/4 teaspoon ground black pepper |3 slices bread, crumbled |1 1/2 pounds ground beef |1 onion, chopped |1 cup shredded Cheddar cheese |1/2 cup shredded carrot |1/4 cup brown sugar |1/4 cup ketchup |1 tablespoon prepared yellow mustard |	409	22300.0	22700.0	28.4	1227	155
e036b80e638d7989fd092adcfcced04b	canadian	The Best Steak Marinade 	1/4 cup olive oil |1/4 cup balsamic vinegar |1/4 cup Worcestershire sauce |1/4 cup soy sauce |2 teaspoons Dijon mustard |2 teaspoons minced garlic |salt and pepper to taste |	156	7800.0	13500.0	1.2	1135	0
f89cc6e42c012d22ee4886743937312a	canadian	Soft, Moist and Gooey Cinnamon Buns 	1 cup milk |1 egg, beaten |4 tablespoons melted butter |4 tablespoons water |1/2 (3.5 ounce) package instant vanilla pudding mix |4 cups bread flour |1 tablespoon white sugar |1/2 teaspoon salt |2 1/4 teaspoons bread machine yeast |1/2 cup butter, softened |1 cup packed brown sugar |2 teaspoons ground cinnamon |1/4 cup chopped walnuts (optional) |1/4 cup raisins (optional) |1 teaspoon milk |1 1/2 cups confectioners&#39; sugar |4 tablespoons butter, softened |1 teaspoon vanilla extract |	165	21200.0	8900.0	1.1	143	29
23ff98f27fc9471fd61854cce3514b48	canadian	Best Hamburger Ever 	1 1/2 pounds lean ground beef |1/2 onion, finely chopped |1/2 cup shredded Colby Jack or Cheddar cheese |1 teaspoon soy sauce |1 teaspoon Worcestershire sauce |1 egg |1 (1 ounce) envelope dry onion soup mix |1 clove garlic, minced |1 tablespoon garlic powder |1 teaspoon dried parsley |1 teaspoon dried basil |1 teaspoon dried oregano |1/2 teaspoon crushed dried rosemary |salt and pepper to taste |	445	8800.0	27500.0	39	967	174
b04504877db098bf07f9ffd7b365cd05	canadian	Greek Lemon Chicken and Potato Bake 	4 chicken leg quarters |1 (24 ounce) bag small potatoes |1/2 cup olive oil |2 lemons, juiced, divided |2 tablespoons dried basil |2 tablespoons dried oregano |1 tablespoon salt |1 tablespoon ground black pepper |2 tablespoons lemon and herb seasoning |1 (12 ounce) package fresh green beans |	551	41900.0	29100.0	34.8	1859	103
e1967caf15b8ab071b3324a9730d5aae	canadian	Three Cheese Manicotti II 	1 (8 ounce) package manicotti shells |4 cups shredded mozzarella cheese, divided |2 cups ricotta cheese |1 cup grated Parmesan cheese, divided |1 tablespoon minced garlic |1 egg |2 tablespoons dried basil |2 (26 ounce) jars pasta sauce |	611	64600.0	24100.0	34	1679	96
5dd853b3d5b77738fee01149f00aa0c2	canadian	Lisa's Favorite Carne Asada Marinade 	3/4 cup orange juice |1/2 cup lemon juice |1/3 cup lime juice |4 cloves garlic, minced |1/2 cup soy sauce |1 teaspoon finely chopped canned chipotle pepper |1 tablespoon chili powder |1 tablespoon ground cumin |1 tablespoon paprika |1 teaspoon dried oregano |1 tablespoon black pepper |1 bunch fresh cilantro, chopped |1/2 cup olive oil |3 pounds flank steak |	207	5700.0	14000	15	640	25
9a5eba9e7eb8e0cb7f0f334ca024f21a	canadian	Zucchini Alfredo 	1 (12 ounce) package uncooked egg noodles |3 tablespoons vegetable oil |2 cloves garlic, minced |4 cups shredded zucchini |1/2 cup milk |4 ounces cream cheese, cubed |1/2 cup chopped fresh basil |salt and pepper to taste |grated Parmesan cheese (optional) |	379	44100.0	17400.0	12.4	517	72
5feaafd9f63060e60d09fbcb4851ec4f	canadian	Christmas Brunch Casserole 	1 pound bacon |2 onions, chopped |2 cups fresh sliced mushrooms |1 tablespoon butter |4 cups frozen hash brown potatoes, thawed |1 teaspoon salt |1/4 teaspoon garlic salt |1/2 teaspoon ground black pepper |4 eggs |1 1/2 cups milk |1 pinch dried parsley |1 cup shredded Cheddar cheese |	494	31900.0	28600.0	28.1	1518	217
f5562a2a59f79250808e027d663da72c	canadian	Dash's Donair 	1 teaspoon salt |1 teaspoon ground oregano |1 teaspoon all-purpose flour |1/2 teaspoon ground black pepper |1/2 teaspoon Italian seasoning |1/2 teaspoon garlic powder |1/2 teaspoon onion powder |1/4 teaspoon cayenne pepper |1 pound ground beef |1 (12 fluid ounce) can evaporated milk |3/4 cup white sugar |2 teaspoons garlic powder |4 teaspoons white vinegar, or as needed |	489	49500.0	20900.0	26	748	98
f4ee73c0ad677595eef0f3dd6e706641	canadian	Unbelievable Fish Batter 	1 cup all-purpose flour |1/2 cup milk |1/2 cup water |1/4 cup baking powder |1 teaspoon salt |	91	19400.0	600.0	2.8	1372	2
046aeca68b37c6a6d3a4dff94d09d783	canadian	Tourtiere (French Pork Pie) 	2 1/2 pounds lean ground pork |1/4 teaspoon ground cloves |1/4 teaspoon ground cinnamon |1 large onion, chopped |1 teaspoon salt |1 stalk celery, chopped |1 bay leaf |3 cups water |4 baking potatoes, peeled and cubed |2 (15 ounce) packages refrigerated pie crusts |	437	32600.0	26400.0	16.8	441	46
8f65c365b3c243cc80e8c4ab81937609	canadian	Sweeper Steak 	2 teaspoons sesame oil |1 1/2 pounds beef stew meat, cut into 1 inch cubes |2 (10.75 ounce) cans condensed cream of mushroom soup, undiluted |1 (1 ounce) envelope dry onion soup mix |1/2 cup diced onion |	464	10900.0	32100.0	31.5	1139	100
20269de3775f1de30dca6c8adca35c1e	canadian	Tomato Dill Soup 	2 tablespoons butter |2 cloves garlic, minced |1 onion, chopped |1 (28 ounce) can peeled and diced tomatoes |1/2 teaspoon dried dill weed |1/4 teaspoon salt |1/4 teaspoon pepper |1 (10.5 ounce) can condensed chicken broth |1 bay leaf |	128	10100.0	6600.0	5.4	963	16
a8ce530763e7fde3384eb634d4e0cea4	canadian	West Coast Cod and Shrimp 	2 cups water |1 cup uncooked long-grain white rice |1 teaspoon olive oil |2 tablespoons butter |1/4 cup minced onion |1 tablespoon minced garlic |1 1/2 cups heavy cream |1/4 cup milk |1 1/2 tablespoons cornstarch |1/2 pound fresh shrimp, peeled and deveined |1 cup sliced fresh mushrooms |1 tablespoon chopped fresh dill |seasoning salt to taste |pepper to taste |1 pound cod fillets |1 tablespoon grated Parmesan cheese |1 tablespoon chopped fresh parsley |	730	46300.0	42800.0	39	309	275
21882ef69a990c3d5dfe0da8ff48d36c	canadian	Fennel Cucumber Salsa 	1 English cucumber, diced |1 large fennel bulb, diced |1 avocado - peeled, pitted, and diced |1/2 red onion, chopped |1/2 cup pickled banana peppers, diced |1 bunch cilantro, chopped |2 tablespoons honey |3 tablespoons fresh lemon juice |salt and pepper to taste |	43	6800.0	2000	0.9	18	0
442a4a9942dfbebe5c28151d3b7a0148	canadian	Seafood Bake for Two 	2 (4 ounce) halibut fillets |6 scallops |6 peeled and deveined jumbo shrimp, tail still attached |1/3 cup dry white wine |2 tablespoons melted butter |1 tablespoon lemon juice |1/2 teaspoon seafood seasoning, such as Old Bay(TM) |1 teaspoon minced garlic |Salt and pepper to taste |1 tablespoon chopped fresh parsley |	392	3900.0	16100.0	48	466	231
328ce7837f3ebd4ff9fc37dadfd815ae	canadian	Cape Breton Blueberry Grunt 	3 cups fresh blueberries |1 cup white sugar |2 tablespoons shortening |1/2 cup white sugar |1 egg |1 cup milk |1 1/2 cups all-purpose flour |2 teaspoons baking powder |1 pinch salt |	418	86700.0	6300.0	6	191	31
1e4756b3caba66b92c9ae8a50734dc43	canadian	Bannock II 	3 cups all-purpose flour |2 tablespoons baking powder |1/4 cup vegetable oil |1 1/2 cups water |1 pinch salt |	309	48600.0	9700.0	6.5	339	0
8dfcca0b0178873c212f1550c775cb82	canadian	Slow Cooker Moose Roast 	2 tablespoons vegetable oil |4 pounds moose roast |2 cups apple juice |1 (1 ounce) envelope dry onion soup mix |	172	6300.0	3300.0	27.8	273	74
e752026fc6ba6efa74c238ab8ac1d6b0	canadian	Slow Cooker Eye of Round Roast With Vegetables 	1 teaspoon paprika |1 teaspoon dried oregano |1 teaspoon garlic powder |1 teaspoon onion powder |1 teaspoon salt |1 teaspoon ground black pepper |1 (3.5 pound) eye of round roast |6 Yukon Gold potatoes, peeled and quartered |2 carrots, cut into 2-inch pieces |2 stalks celery, diced |2 sweet onions, diced |1 cup beef broth |1/2 cup Marsala wine |1 (1.2 ounce) package dry beef gravy mix |1 tablespoon all-purpose flour |	415	31900.0	7100.0	50.4	599	88
16524640633103ad3428631333157f05	canadian	Shredded Potato Salmon Cakes 	3 medium potatoes, peeled and shredded |2 eggs |salt and pepper to taste |1 teaspoon Italian seasoning |1/2 pound cooked flaked salmon |3 green onions, chopped |2 tablespoons capers, drained |1 red bell pepper, seeded and chopped |3/4 cup chopped canned banana peppers |3/4 cup sliced fresh mushrooms |3/4 cup dry bread crumbs |1 cup oil for frying, or as needed |	139	15900.0	4600.0	8.7	119	42
a5862f6d6de2e7d615d482a21a966131	canadian	Quick and Easy Sicilian Meatloaf 	1 1/2 pounds lean ground beef |1/2 cup dry bread crumbs |1 (1 ounce) package dry onion soup mix |1/4 cup barbecue sauce |1 clove garlic, minced |1 egg |1 tablespoon all-purpose flour |ground black pepper to taste |8 thin slices deli ham, or as needed |1 cup shredded Swiss cheese, or as needed |1/4 cup ketchup |1 teaspoon mustard |1 tablespoon brown sugar |1 dash soy sauce |	427	20900.0	22400.0	34.1	1064	136
830344ae55ffaf3cff3f252ec90c7fcd	canadian	Sarah's Dry Rubbed Chicken 	1 tablespoon garlic powder |1 tablespoon onion powder |2 tablespoons paprika |2 tablespoons dried parsley |1 tablespoon dried oregano |1/2 teaspoon cayenne pepper, or to taste |2 teaspoons rubbed sage |2 teaspoons dried thyme leaves |1 teaspoon ground coriander |1 teaspoon celery seed |1 teaspoon sea salt |1 teaspoon ground black pepper |1 (4 pound) whole chicken |6 cloves garlic, crushed |2 onions, quartered |	439	13000	23500.0	42.9	426	129
3e93aa52d4b61681821e5f3420782161	canadian	Zucchini Bites 	1 tablespoon olive oil |1 onion, finely chopped |3 slices bacon, finely chopped |1 large carrot, grated |1 large zucchini, grated |3 eggs |1/4 cup heavy cream |1 cup grated Parmesan cheese |salt and pepper to taste |1/2 cup self-rising flour |	138	7700.0	9400.0	6.2	253	64
e1b6ac390f13b6c27e8ceddf1cd0fe33	canadian	Hunan Kung Pao 	4 skinless, boneless chicken breast halves - cut into 1 inch cubes |20 peeled and deveined large shrimp (21 to 30 per pound) |4 teaspoons soy sauce |4 teaspoons rice wine |2 teaspoons sesame oil |1 tablespoon cornstarch |1/2 cup vegetable oil, divided |4 cloves garlic, minced |16 dried red chile peppers, cut in half |2 teaspoons Szechuan peppercorns (optional) |1 red bell pepper, sliced |1 green bell pepper, sliced |1/4 cup dark soy sauce |2 tablespoons rice wine |2 teaspoons white sugar |1 cup salted peanuts |4 green onions, cut into 3 inch lengths |2 dashes sesame oil, or to taste (optional) |	790	21100.0	51900.0	59	1736	228
230b8b791e43958fc1fe1522314254ef	canadian	Salmon and Potato Pie 	6 potatoes, peeled |1 small onion, minced |1 clove garlic, minced |1 tablespoon butter |1 (6 ounce) can red salmon, undrained |1 teaspoon dried thyme |1 cup milk |2 (9 inch) unbaked pie shells |1 to taste salt and pepper |	413	52600.0	18200.0	10	387	19
1d85fc54ddbee2e875c1640d04dda75d	canadian	Pollock Montreal 	2 (6 ounce) fillets pollock fillets |1/2 teaspoon paprika |1/2 teaspoon black pepper |1 small yellow onion, sliced |1 small green bell pepper, cut into strips |4 (1/4 inch thick) slices red tomato |4 slices Cheddar cheese |	398	7900.0	20400.0	44.5	525	180
f7b7165452db56bb6a56ff35952ba825	canadian	Maritime Blueberry Buckle 	1 cup all-purpose flour |1 1/2 teaspoons baking powder |1/4 teaspoon salt |1/4 cup shortening |1/2 cup white sugar |1 egg |1/3 cup milk |2 cups fresh blueberries |1/2 cup white sugar |1/3 cup all-purpose flour |1/2 teaspoon ground cinnamon |1/4 cup softened butter |	281	41800.0	11800.0	3.2	194	35
307c617a55a047ffdc4ea043f3994e33	canadian	Mom's Spaghetti Bolognese 	1 (16 ounce) package spaghetti |2 tablespoons olive oil |3 slices bacon, diced |1 large onion, finely chopped |1 stalk celery, finely chopped |1 carrot, finely chopped |1 teaspoon dried oregano |3 cloves garlic, minced |1 pound lean ground beef |2 tablespoons balsamic vinegar |2 (28 ounce) cans crushed tomatoes |2 tablespoons tomato paste |2 teaspoons white sugar |salt and ground black pepper to taste |2 tablespoons chopped fresh basil |1/4 cup freshly grated Parmesan cheese |	451	59800.0	14000	23.5	459	43
e34c0b76c5cd7028af3370f8e9741802	canadian	West Coast Trail Cookies 	1 cup unbleached all-purpose flour |1/2 cup whole wheat flour |1/3 cup flax seed meal |1 teaspoon ground cinnamon |1/2 teaspoon baking soda |1/4 teaspoon salt |1 cup unsalted butter, softened |1 cup dark brown sugar |1/2 cup white sugar |2 eggs |2 teaspoons vanilla extract |2 cups rolled oats |1 cup semisweet chocolate chips |1 cup dried cranberries |3/4 cup unsweetened shredded coconut |1/2 cup coarsely chopped pumpkin seeds |	172	20500.0	9700.0	2.5	41	23
e552ce2c26eabe89b7d3469505fba7a0	canadian	Vanilla Milkshakes without Ice Cream 	12 ice cubes |2 cups milk |3/4 cup white sugar |1 dash vanilla extract, or to taste |	207	43200.0	2400.0	4	52	10
54392b48e435f7dcd8153f982be487dc	canadian	Baked Chicken In a Sweet BBQ Sauce 	1/2 cup prepared barbecue sauce |1/4 cup soy sauce |1/4 cup red wine |1/4 cup maple syrup |1 tablespoon chili powder |1 tablespoon dry mustard powder |1 tablespoon garlic powder |1 teaspoon onion powder |1 teaspoon ground cumin |4 skinless, boneless chicken breast halves |1 tablespoon cornstarch |1 cup water |	275	31700.0	3800.0	25.3	1328	61
8be2a8bf0137a3fca7a6024ffbade18c	canadian	Mom's Nova Scotia Seafood Chowder 	2 large onions, diced |3 carrots, sliced |7 potatoes, cubed |1 pound salmon, cut into chunks |1 pound cod, cut into chunks |1 pound scallops |1 pound shrimp, peeled and deveined |6 ounces cooked lobster meat, shredded |1 (6 ounce) can crabmeat, drained and flaked |2 (6.5 ounce) cans chopped clams, drained |4 1/4 cups heavy whipping cream |2 cups half-and-half |1 1/2 cups butter, cut into chunks |salt and ground black pepper to taste |	525	18800.0	37800.0	28.2	325	202
b7c9260f4a4f445769f2ad49804cb6b1	canadian	Huckleberry Buckle II 	1/4 cup butter |1/2 cup white sugar |1 cup all-purpose flour |1 teaspoon baking powder |1/4 teaspoon salt |1/2 cup milk |2 1/2 cups huckleberries |3/4 cup white sugar |1/2 cup boiling water |1 tablespoon butter |	276	50700.0	7800.0	2.5	179	20
1cb1eee6af2edfd018cd5e51cbe2afa9	canadian	French Onion Soup XI 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
