86351e8cd9f5ff4b24ae36d70afd709e	indian	Maharani Cupcakes 	1 1/2 cups heavy whipping cream |1 bunch fresh basil, washed and dried |1 cup white sugar |2 eggs, lightly beaten |2 tablespoons mild curry powder |3/4 cup fresh lemon juice |3 lemons, zested |1/4 cup unsalted butter, melted |1 (18.25 ounce) package white cake mix |1 cup sweetened flaked coconut |1 1/4 cups water |3 eggs |1/3 cup vegetable oil |2 tablespoons coconut extract |6 cups confectioners&#39; sugar, divided |1/2 (8 ounce) package cream cheese, room temperature |1 tablespoon silver dragees decorating candy |	393	60000	16300.0	3.1	193	65
9607e2472823215a402206ebe492c92b	indian	Rogan Josh, Lamb Shanks 	2/3 cup sour cream |1 tablespoon all-purpose flour |1/2 teaspoon chili powder |1 teaspoon ground coriander |1/2 teaspoon ground ginger |2 cubes chicken bouillon |4 whole cardamom pods, broken |1 (14.5 ounce) can diced tomatoes |1 cup water |ground nutmeg to taste |salt and ground black pepper to taste |2 tablespoons cornstarch |1/4 cup water |1 large onion, cut into wedges |3 lamb shanks |1 (15 ounce) can carrots, drained |1 (15 ounce) can whole new potatoes, drained |1/2 pound button mushrooms, quartered (optional) |	811	65300.0	38200.0	51.2	2378	158
7cadc618d4daa40a4a7e9d8fe7b40af4	indian	Mini Sweet Potato Samosas 	1 sweet potato, peeled and diced |1 teaspoon butter |1 tablespoon milk |1 tablespoon dry onion soup mix |curry powder to taste |20 wonton wrappers |sesame oil for brushing |	169	30600.0	3000	4.7	332	7
1cdd64ef6f70aaf19dcf55eb2136355a	indian	Peanut Rice 	1 cup uncooked basmati rice |2 1/4 cups water |1/2 teaspoon salt |1/4 teaspoon ground turmeric |1/2 cup frozen petite peas, thawed |1/2 cup dry roasted peanuts |	302	45700.0	9500.0	9	318	0
4c160b0dbb60c589a7c2e814da5d60be	indian	Best Potatoes Ever! 	4 large potatoes, peeled and cubed |1 1/2 tablespoons ghee (clarified butter) |1 teaspoon cumin seeds |2 green chile peppers, chopped |1 (1 inch) piece fresh ginger root, finely chopped |1 teaspoon chili powder |1 teaspoon coriander, ground |1 teaspoon amchoor (dried mango powder) |1/2 teaspoon salt |1 bunch fresh cilantro, chopped |	352	71000	5600.0	7.2	320	12
47f893a216c4b3485358fb6f1bf96ce3	indian	Indian Rice Pilaf 	1/4 cup water |1 (14.5 ounce) can chicken broth |1 cup long grain rice |1 teaspoon curry powder |1/2 teaspoon garlic powder |1/4 teaspoon ground cinnamon |1/8 teaspoon paprika |2 pinches ground cloves |1 small onion, coarsely chopped |	188	40100.0	700.0	4.1	440	2
61c6c84b3c85a5202abfe4d0093688ba	indian	Easy Indian Curried Lamb 	3 tablespoons canola oil |1 onion, finely chopped |4 cloves garlic, crushed |1/2 teaspoon cumin seeds, or to taste |1 pound lamb stew meat, cubed |3 tablespoons tomato paste |2 teaspoons ground coriander |2 teaspoons salt, or to taste |2 teaspoons garam masala |1 1/2 teaspoons ground turmeric |1 teaspoon red chile powder, or to taste |	242	8100.0	15600.0	18.1	1305	53
2a8a0adb6e05cb369075994e07463e49	indian	Curried Corn 	3 tablespoons butter |2 cups frozen corn |2 tablespoons chopped green bell pepper |2 tablespoons chopped onion |1/2 teaspoon curry powder |1/2 cup sour cream |salt and ground black pepper to taste |	214	19100.0	15300.0	3.6	80	36
489d972c9e37ee1ade1e0a23865b26d7	indian	Bhindi Masala (Spicy Okra Curry) 	4 cups okra, cut into 1-inch pieces |1 tablespoon olive oil |1 teaspoon cumin seeds |1 onion, chopped |2 tomatoes, diced |1 teaspoon curry powder |1 teaspoon salt |	100	15800.0	3900.0	3.4	597	0
b3ea82c14f23c662c79cb0255b1e783a	indian	Carrot and Cilantro Soup 	1 tablespoon olive oil |2 large onions, chopped |5 medium carrots, chopped |2 cloves garlic, chopped |1 fresh red chile pepper, chopped |3 (28 ounce) cans roma tomatoes, with juice |1 cup vegetable stock |1 bunch chopped fresh cilantro |2 tablespoons balsamic vinegar |1 tablespoon white sugar |1 tablespoon brown sauce |1 tablespoon Worcestershire sauce |salt and pepper to taste |1 cup heavy cream |	220	24300.0	13500.0	4.2	620	41
f67d201e27f08dd7ff7f9742c888c4db	indian	Spiced Eggplant Indian Style 	2 1/2 pounds eggplant |2/3 cup clarified butter |1 cup chopped onions |4 large ripe tomatoes, chopped |4 teaspoons crushed coriander seed |	533	44500.0	39700.0	7.1	839	87
63144f18af2eee806751a0997c1bbe99	indian	Naan-like Easy Flatbread 	2 cups all-purpose flour, or more as needed |1/2 teaspoon baking soda |1/2 teaspoon baking powder |1/2 teaspoon cumin seeds |1/2 teaspoon white sugar |1 cup milk |2 tablespoons oil, divided |	322	51300.0	8700.0	8.5	245	5
57e26cae8220d71a857ae7e9a2c8f9eb	indian	Quorn™ and Chickpea Curry 	2 tablespoons vegetable oil |1 (12 ounce) package Quorn(TM) Chicken-Style Recipe Tenders |1 medium onion, chopped |3 cloves garlic, crushed |1/2 teaspoon cumin seed |1/2 teaspoon black mustard seed |1 teaspoon ground turmeric |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon chili powder |1 teaspoon salt |2 teaspoons tomato puree |1 (8 ounce) can chickpeas (garbanzo beans), drained |1 (14 ounce) can diced tomatoes |1 cup vegetable broth |1 teaspoon garam masala |	273	30700.0	10300.0	16.8	1471	0
59517a72d2dd5e50890e11eec4b6d91f	indian	Broken Thermostat Curry 	1 small onion, chopped |5 medium carrots, peeled and chopped |2 teaspoons butter |2 teaspoons olive oil |2 cloves garlic, minced |1 (28 ounce) can diced tomatoes |2 cups water |1 medium yam, peeled and diced |7 small red potatoes, cubed |2 cups cauliflower florets |1/2 teaspoon turmeric powder |2 teaspoons curry powder |1 teaspoon ground cumin |1/4 teaspoon garam masala |1/8 teaspoon cayenne pepper |1 teaspoon red pepper flakes |	312	63500.0	3800.0	7.4	280	4
5a8e327a76f6907e1bbe2a640b3a9953	indian	Curried Lamb 	2 tablespoons vegetable oil, or as needed |2 pounds cubed lamb stew meat |2 tablespoons vegetable oil |1 onion, chopped |2 tablespoons ground coriander |1 1/2 teaspoons ground cumin |1 tablespoon ground cardamom |1 teaspoon ground ginger |1 teaspoon ground turmeric |1/2 teaspoon garlic powder |1/4 teaspoon ground black pepper |1/4 teaspoon cayenne pepper, or to taste |2 cups beef stock |salt to taste |1/4 cup plain yogurt |1 teaspoon lemon juice |	337	8200.0	18200.0	33.5	138	99
af61de7dc5d2a4259f387abc46c396f2	indian	Chai Tea Latte 	3/4 cup boiling water |1 chai tea bag |1 1/2 teaspoons honey |1 teaspoon white sugar |3/4 cup milk |	145	22600.0	3600.0	6.1	81	15
c1ad072a7f78320376e998c8a7c9e25f	indian	Cilantro Garlic Chicken 	1 (3 inch) piece of fresh ginger, coarsely chopped |5 large cloves garlic, coarsely chopped |2 teaspoons lemon juice |1/4 teaspoon salt |2 tablespoons water |4 skinless chicken leg quarters, separated into thighs and drumsticks |1 tomato, seeded and chopped |3 cups lightly packed cilantro leaves and stems |2 serrano chiles, or more to taste |1 teaspoon tomato paste |3/4 teaspoon salt |2 tablespoons water |3 tablespoons olive oil |1 cup plain Greek yogurt |1 tablespoon water, or as needed (optional) |	346	8200.0	22500.0	27.5	714	89
bf3038a777779fc5ace5c92a62295bdf	indian	Sweet Lamb Curry 	3 tablespoons all-purpose flour |salt and black pepper to taste |3 1/2 pounds cubed lamb stew meat |6 tablespoons butter, divided |2 large onion, chopped |2 tablespoons brown sugar |3 tablespoons curry powder |1 large Granny Smith apple - peeled, cored, and cubed |1 cup chicken stock |1/2 cup raisins |1 tablespoon lemon juice |	577	29600.0	26200.0	55.6	375	203
ef6c40c37748e0a2fb306151474d85ef	indian	Four Seasons Chicken Curry 	3 tablespoons vegetable oil |1 medium onion, chopped |3 cloves garlic, sliced |1 (1 inch) piece fresh ginger root, grated |1 (1 inch) piece stick cinnamon |3 bay leaves |1 tablespoon brown sugar |1 teaspoon coriander seeds |1 teaspoon fenugreek seeds |6 whole cloves |6 whole cardamom pods |1 teaspoon crushed red pepper flakes |10 whole black peppercorns |2 pounds skinless, boneless chicken breast halves - diced |3 tablespoons curry powder |1 1/2 cups water, or as needed |1 tablespoon lemon juice |salt and pepper to taste |1/2 cup light cream |	194	7500.0	8000	23	344	59
5cc2f7ae74c95da1d24bd6ebda36537d	indian	Fruited Tofu Curry Salad 	1/2 cup white rice |2 cups extra-firm tofu, drained and cubed |1 cup yogurt |2 tablespoons lime juice |1 tablespoon curry powder |1 cup halved grapes |1 tablespoon dried cranberries |1/2 cup diced celery |3 tablespoons diced green onions |1/4 cup walnuts |salt and pepper to taste |	168	19200.0	6900.0	9.6	325	2
4588974f05ee3b8a6e41849ad9a61d7f	indian	Seared Salmon with Indian-Inspired Cream Sauce 	4 (6 ounce) fillets fresh salmon |salt and black pepper to taste |1 tablespoon butter |2 medium onions, diced |8 cloves garlic, minced |1 cup chopped portobello mushrooms |1 cup fresh porcini mushrooms, cleaned and sliced |1/2 cup diced fennel bulb |1/2 cup diced celery |1 teaspoon curry powder |1/2 teaspoon saffron |2 cups chicken broth |1 cup heavy cream |1 tablespoon butter |4 sprigs chopped fresh parsley for garnish |4 lemon slices for garnish |2 tablespoons thinly sliced green onion for garnish |	599	16500.0	44700.0	34.3	665	182
fdc5761e40f8c6fe078eba5687941e6c	indian	Indian Lassi 	1 3/4 cups plain yogurt |6 cubes ice, crushed |1 1/2 cups ice water |2 teaspoons white sugar |1 pinch salt |	50	6400.0	1100.0	3.8	51	4
773b01ebe849b83f83e9fcaf4220cc1f	indian	Tofu Masala 	1 tablespoon canola oil |1 (14 ounce) package firm tofu, cubed |1 tablespoon canola oil |1 onion, chopped |1 clove garlic, minced (optional) |1 green bell pepper, chopped |1 (15 ounce) can garbanzo beans, drained |1 tomato, chopped |2 tablespoons garam masala |salt and pepper to taste |2 cups water |	332	33500.0	16900.0	16.8	315	0
cf280104f901a03802ac62075b6dbc38	indian	Quinoa Biryani 	1 tablespoon vegetable oil |1 cup quinoa, rinsed and drained |2 cloves garlic, minced |1 teaspoon minced fresh ginger root |2 cinnamon sticks |1 teaspoon ground turmeric |1 pod cardamom |3 whole cloves |3 cups water |1 cup peeled, diced potato |1 cup chopped carrots |1 cup cauliflower florets |1 cup broccoli florets |1 cup fresh green beans, cut into 1-inch pieces |1/2 cup fresh or frozen peas |1 tablespoon butter |1 onion, sliced into rings |2 tablespoons cashew pieces |1/4 cup chopped fresh cilantro |	334	50300.0	11200.0	10.6	129	8
2a87c002dde472112cd6a2521bd49ca6	indian	Lamb Shank Vindaloo 	4 lamb shanks |1/2 cup cider vinegar |1/4 cup vegetable oil |2 teaspoons salt |1 tablespoon tamarind concentrate |1 1/2 tablespoons garam masala |1 onion, chopped |8 cloves garlic, peeled |1/3 cup sliced fresh ginger |1 cup cherry tomatoes |1/2 cup water |1 1/2 teaspoons cayenne pepper |1 1/2 teaspoons paprika |1 teaspoon ground cinnamon |1 teaspoon ground cumin |1 teaspoon ground mustard |1 teaspoon ground black pepper |3 tablespoons ghee (clarified butter) |1 large onion, chopped |salt and ground black pepper to taste |4 teaspoons brown sugar |1/2 cup fresh cilantro, for garnish (optional) |	523	19700.0	37000	28.7	1288	114
03b263e5a3ff5ffe883d8295433092cf	indian	Mango Lassi I 	1 cup plain yogurt |1 mango - peeled, seeded, and chopped |1 tablespoon white sugar |3 cups cold water |1 pinch salt |4 sprigs fresh mint, garnish |	85	16400.0	1100.0	3.6	44	4
665286ba1e561ef4513bccfe7c7bc518	indian	Kedgeree 	2 cups uncooked basmati rice |2 eggs |4 ounces smoked haddock, or other white fish |1 bay leaf |1 cup milk, or as needed |1 tablespoon butter |1 teaspoon curry powder |4 green onions, chopped |1/4 cup frozen green peas |salt and pepper to taste |1/2 cup low-fat plain yogurt |	977	162900.0	17200.0	43.7	663	258
7e603e0fe1a5bd0560f19d222dd6ac3b	indian	Masala Chai 	1 cup water |1 1/2 teaspoons sugar |1 whole cardamom pod |1 whole clove |2 black peppercorns |3 teaspoons black tea leaves |1/2 cup warm milk |	100	14600.0	2600.0	5	55	10
3dad863b5074fb396b9b7049dbe73d18	indian	Spicy Baked Cod Fillets 	2 tablespoons plain non-fat yogurt |1 teaspoon ginger-garlic paste |2 tablespoons tandoori masala paste |2 teaspoons canned pureed tomatoes |1 teaspoon soy sauce |1 teaspoon white vinegar |5 tablespoons lemon juice |1 egg, beaten |2 1/2 tablespoons cayenne pepper, or amount to taste |2 tablespoons ground coriander |2 tablespoons ground cumin |1 teaspoon ground turmeric |1/2 teaspoon salt, or to taste |1/2 teaspoon fresh-ground black pepper |5 (6 ounce) cod fillets, rinsed and dried with paper towels |2 teaspoons butter |2 tablespoons olive oil |2 teaspoons chopped fresh cilantro, for garnish |1 lemon, cut into wedges |1/2 red onion, thinly sliced |	274	11200.0	10900.0	33.9	729	104
cf886accbc20ea0dc7c9b15267e07493	indian	Masur Dahl 	2 cups red lentils |7 cups water |2 teaspoons salt |4 thin slices ginger |1 pinch ground dried turmeric |1/3 cup ghee (clarified butter) |2 red onions, thinly sliced |2 cloves garlic, minced |2 teaspoons ground coriander |1 teaspoon ground cumin |1 dash cayenne pepper |1/2 cup chopped fresh cilantro |	344	42700.0	13000	16.8	793	29
a3ad69cf14cff125534e0fe7a9615a3e	indian	Authentic South Indian Biryani 	2 1/2 tablespoons vegetable oil |1 pod cardamom |1 clove |1 cinnamon stick |4 medium onions, chopped |3 tablespoons chopped fresh garlic |1/4 teaspoon chopped fresh ginger |1 pound boneless skinless chicken breasts, cut into cubes |chili powder to taste |1 1/2 medium tomatoes, chopped |16 ounces plain yogurt |3 tablespoons water |lemon juice, to taste |3 cups white rice |1 teaspoon butter |salt to taste |1 bunch fresh mint, chopped |1 bunch chopped cilantro |	860	135400.0	14100.0	44.9	185	75
a56bf582ef78b88361fad4e021efa943	indian	Basic Indian Curry with Paneer 	1/4 cup olive oil |1 large yellow onion, chopped |1 teaspoon minced garlic |1 teaspoon minced fresh ginger root |2 serrano peppers, minced, or to taste |3/4 teaspoon red chile powder |3/4 teaspoon ground cumin |3/4 teaspoon ground coriander |3/4 teaspoon garam masala |3/4 teaspoon ground turmeric |1 (14.25 ounce) can tomato puree |1 tablespoon ketchup |8 ounces paneer, cubed |1 (16 ounce) package frozen peas, thawed |whipping cream or half-and-half to taste |chopped fresh cilantro, for garnish |	433	33000	28100.0	16	819	49
851a6b71e1cce4bb22a800d56eefd017	indian	Reshmi Kebab (Silken Kebabs) 	6 almonds |6 jalapeno peppers, seeded and chopped |8 cloves garlic |1 inch piece fresh ginger root, peeled |1 cup chopped fresh cilantro |salt to taste |1 lemon, juiced |1/2 cup heavy cream |2 pounds skinless, boneless chicken breast halves - cut into 1 1/2 inch pieces |2 tablespoons butter |	293	5300.0	15600.0	33	115	124
36a9ac32ee58354d5dd8130ec1e356a8	indian	Indian-Style Salmon Fry 	2 tablespoons olive oil |3/4 teaspoon cumin seeds |1/2 teaspoon brown mustard seeds |1 small onion, sliced into thin half-circles |1 clove garlic, minced |1 tablespoon minced fresh ginger root |1 green chile pepper, chopped |10 fresh curry leaves, chopped (optional) |1 tomato, diced |2 (14.75 ounce) cans salmon, drained and bones removed |1/4 cup chopped fresh cilantro |	765	11000	47100.0	81.5	1783	262
1854cfe488ef0aeb211c73f2be29b023	indian	Turmeric Milk 	1 (1 1/2 inch) piece fresh turmeric root, peeled and grated |1 (1/2 inch) piece fresh ginger root, peeled and grated |1 tablespoon honey |1 cup unsweetened almond milk |1 pinch ground turmeric (optional) |1 pinch ground cinnamon (optional) |	143	29300.0	2900.0	1.5	163	0
6c6d6a2d9d3f2fd35477376214a970d5	indian	Besan (Gram Flour) Halwa 	1 cup milk |1/2 cup water |1/2 teaspoon ground cardamom |3/4 cup ghee (clarified butter) |1 cup chickpea flour (besan) |1 cup sugar |	323	33400.0	20500.0	3.4	13	52
f118101d787979422c9b0cadc8efa64c	indian	Aloo Gobhi 	2 tablespoons vegetable oil |1 large onion, sliced thin |4 cloves garlic, minced |1 tablespoon minced fresh ginger root |10 sprigs fresh cilantro, stems and leaves separated and minced |2 green chile peppers, sliced into thin rings |1/2 teaspoon ground turmeric |1 tomato, chopped |2 potatoes, peeled, halved, and sliced |1 large head cauliflower, cut into small florets |1 teaspoon ground cumin |1 teaspoon ground coriander |1/2 teaspoon garam masala |1/2 teaspoon ground red pepper |1/2 teaspoon white sugar |salt to taste |1/2 cup water |2 tablespoons tomato puree |	244	40500.0	7700.0	8.2	112	0
f599fdfa182e703468840ff12807a2ab	indian	Black Pepper Goat Curry 	1 teaspoon vegetable oil |1 onion, chopped |1/2 cup fresh curry leaves |2 tablespoons whole black peppercorns |2 tablespoons ground coriander |1/2 cup water |3 tablespoons vegetable oil |2 onions, thinly sliced |2 inch piece ginger, minced |5 cloves garlic, minced |2 tablespoons cayenne pepper, or amount to taste |1 tablespoon salt |1 tablespoon ground turmeric |1/2 cup tomato paste |1 pound goat stew meat, cut into 1-inch cubes |1/2 cup water |	309	22200.0	15100.0	23.4	2073	53
bf71ba3685420e450d22d32d1f3d37ac	indian	Paneer Butter Masala 	1/2 cup vegetable oil |1/2 pound paneer, cut into 1/2-inch cubes |2 tablespoons butter |2 onions, finely chopped |1 teaspoon ginger paste |1 teaspoon garlic paste |1 tablespoon ground cashews |1 teaspoon ground red chiles |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |1/2 teaspoon garam masala |1 (8 ounce) can tomato sauce |1/2 cup half-and-half |1/2 cup milk |1/2 teaspoon white sugar |1/2 teaspoon salt |	469	15400.0	41400.0	11	947	37
9254000c0b71f42f73f9c948a64e7dbb	indian	Quick and Easy Indian-Style Okra 	1/3 cup vegetable oil |1/4 teaspoon mustard seed |1 pinch asafoetida powder |1 medium onion, thinly sliced |1 clove garlic, peeled and sliced |1/4 teaspoon cumin seed |1/8 teaspoon ground turmeric |1 large tomato, chopped |1 (16 ounce) package frozen sliced okra |1/4 teaspoon chili powder |1 teaspoon amchoor |salt to taste |	146	8600.0	12500.0	1.8	6	0
2049c25c720b25cc87de865ac593279c	indian	Masala Beef with Ginger and Curry Leaf 	3 bay leaves |1 (1 inch) piece cinnamon stick |5 cardamom pods |4 whole cloves |2 teaspoons fennel seeds |10 whole black peppercorns |2 pounds beef tenderloin, cubed |3 cups chopped onion, divided |5 green chile peppers, halved lengthwise |1 (1 1/2 inch) piece fresh ginger root, grated |6 cloves garlic, minced |1/2 teaspoon ground turmeric |1 teaspoon salt |1/2 cup coconut oil |1/4 teaspoon whole mustard seeds |4 fresh curry leaves |2 1/2 teaspoons lemon juice |1 teaspoon ground black pepper |	489	15600.0	37300.0	25.1	450	77
