9fc3fc69ca57e02f180164b95603fbcb,279,95.2,189.9,9.2,171,7
27a3cc4e50b6be256c5a64ead364212c,263,118.4,111.6,34.4,746,84
57513350176abb7e621577d34c63a2f0,?,?,?,?,?,?
d10aa4363d50e0bf68b6b46f02ef5648,153.4,27.2,54,75.6,388.2,0
cd2225c6b6df9bbd744cc9748becc9e0,95,84,9,4,0,0
9c04e22283cabd1cc50926661106d563,488,265.6,208.8,26,227,110
18498a672b4fb2d2a0ea923bbe63212a,435,294,136.8,14.4,251,0
3c82ddd0329baf5e8c0ad449dd7df8c5,?,?,?,?,?,?
a361bb66c1fcbfededb4023cba19d734,?,?,?,?,?,?
f32bef75100529f67c68b6e61daff6cd,?,?,?,?,?,?
b90932aa5c5f45adcd2d115bdaf98a59,267,64,99,102,346,66
f2657cd0adf96243ab4c89d606d8e331,307.9,189.2,91.8,29.6,1231.7,9
22c08d8e66e91a00350cd5af7c84753e,196,58.8,93.6,41.2,205,42
4b23757d27296dfb709edac2ebceeb26,?,?,?,?,?,?
e531aae2f26372105c865749029b68fb,118,66,39.6,14.8,502,0
f485e34264084bce818ed7345e8d4106,234,29.2,108.9,92.4,586,76
ef26cf2e1162a3bf9f83b5a48230341f,?,?,?,?,?,?
f57fcb70781be321d764220bd68753b1,?,?,?,?,?,?
ee309d483c37bff7abeed539934dee9d,?,?,?,?,?,?
a6e46a42c686d02e9a0eaf224fd7e103,2545.2,1651.2,605.7,269.2,5220.5,570.7
0d4ca8d66d73eb2aa856d259d1d31a5c,866.9,18.8,670.5,173.6,189.5,151.9
44eaf17aae911f530945fa1baac10ea5,?,?,?,?,?,?
29d0f1889193c95f3d6eaf9f4b6be933,83.0,54.8,22.5,8.8,204.3,5.6
eae94ded2a3db85c0b984fc68c6aa0f7,?,?,?,?,?,?
74774a6c5d31f5c4d87afe56629a7f3d,248.2,20,125.1,105.6,187,132.9
3a8b29c3a8ff7b1a8be6b87ae6eb580f,?,?,?,?,?,?
5e81742f1304ba211f1ddc0eae3165cf,?,?,?,?,?,?
f7bd44c504764ef647ed16b2909ebf9b,?,?,?,?,?,?
23917f2828a0fa4be75964193217b205,323,220.4,91.8,15.6,102,1
b3c45fcfdd0f4d02f01d436d7f6ea8d6,596,74,460.8,89.2,981,46
3c9788bc1aec054582ad9df4226bc11d,?,?,?,?,?,?
b802bd1f67b80def1ccede76439fe3c6,229,70.4,59.4,103.6,314,86.6
d615b3f31c30a2bf7e2abd77c0eafae6,392,169.2,103.5,129.2,594,125
bd8cf7ae0ac4b2e4e80a880992fb433a,?,?,?,?,?,?
68b386ffd0f8f8ab0d9b4746f1ba3344,369,94,222.3,56.4,2075,56
492eae353746ce24774f2b01aa418557,?,?,?,?,?,?
0e32628551ff5bb15bd69d88a3315fec,?,?,?,?,?,?
25b0f0f8b9dcefa039a03cc800d238e1,?,?,?,?,?,?
6c7dba2eaf00f65ae2062f862c299343,347,118,110.7,115.6,150,79
c3f3ae428794c1e0caec4bfa711556be,?,?,?,?,?,?
ae45475b9415c6372a1c7942a849be04,292,199.6,63.9,34,89,218
0c427ea01da190eddaeebf92fb35c5fe,430,268,144,12,210,40
490777ca451a9fa744df46f84221a81f,?,?,?,?,?,?
53c80fcde06d11fe1f0e7969065090d7,?,?,?,?,?,?
20733987bf516d8c9adac376ede23d54,357,253.6,94.5,21.6,271,27
983f4fd1f2f9b90c0a99cd3462fdd93a,218,117.6,94.5,17.6,215,35
14dbea2bf2a547c4fe0b7294c2bc2516,188.2,95.2,23.4,64.4,50.1,0
d2231a9c12db93becdf10da46fe4dda8,?,?,?,?,?,?
25b7467985bec4dbec03a54d6d556c22,?,?,?,?,?,?
a7914343283b1ca76b099b96fcda6300,908,312.8,342,264.4,1261,201
fe7a32c8cab14eee87050aa7d8067f63,?,?,?,?,?,?
551e9ca55f3eb49d3f50025a6d7e6cb7,?,?,?,?,?,?
6fa0e6562ccb57c9d5246ce83c32a0ed,188.8,78.4,91.8,23.2,453.4,17
023f7564b4cae24f2d3a0be52f46011d,102.2,59.6,33.3,12.8,23.6,34.8
2c88914942f5616530b902ab8a1de7fb,?,?,?,?,?,?
3e203efb71b6ca491eff87daf7b81af7,?,?,?,?,?,?
1735ab1cedceb860f7451de5e7d81981,517,8,304.2,188.4,244,155
f534af92c4f16cb42cb254471f1b9469,161,5.6,157.5,1.2,175,8
e55954930b8eb41b422e4c7e34754d3a,322.6,160,145.8,22,165,43.9
6b6b712d165256ae3aa87e399d40c089,184.2,42,51.3,86.8,879,240.8
b21b75806deafd172b72a6eccfbff208,?,?,?,?,?,?
cfca805b1dbd1cd3eb5721957a8c5bb7,728.9,256,272.7,207.2,2342,186.6
1743c55b61521b683d4e82acc90a0be8,?,?,?,?,?,?
d38832efb34f8b34d3ca42d6c78c53af,?,?,?,?,?,?
afcf99553fade25f6cbdc9be8ac95f10,?,?,?,?,?,?
f1e060b662080809c25fa0d7ac1265f1,276,30.4,138.6,103.6,539,145
1621e408ce12bf460122c500b5a18684,?,?,?,?,?,?
1dd69b258cd942e272550ad12c85cdc7,226.9,49.2,175.5,15.2,61.3,3.3
6ff561c17044ac83a5cafe9a1ae5531b,?,?,?,?,?,?
0b3c646e75851f2cc32ea242a9f0ead1,?,?,?,?,?,?
18477b7cfba9eb97fbf1e381e2a16c2c,?,?,?,?,?,?
42f774d9b153bf33ab98cc2c24cc3a3b,439,112.4,276.3,60.4,895,62
b765549d9ff24b7747ac34ae89e61eb4,?,?,?,?,?,?
5a816287fe83bc4cba956ca953ba34be,87.8,86.4,5.4,4,574.7,0
a675f321ec396032e4a1ce1f1d8df98b,?,?,?,?,?,?
586e32db3ec3c768fd00df0c10fe35fe,?,?,?,?,?,?
6790727a835ac78c07aaac7fb775b882,54,56,0,0.4,11,0
9aa0d144eb17d803c2938f3b9483c73d,675.2,310.8,270,105.2,904.4,50
029eb40687a32e283c69a19aa9199df3,?,?,?,?,?,?
13ccd1f061083b56dcd3b9e56be8e2d0,?,?,?,?,?,?
0a41f3f63737bf06f784de033979aabc,?,?,?,?,?,?
be2167efb5200246627d7ca19226c345,?,?,?,?,?,?
e7384e25c07094782dc71c3f5c83212f,?,?,?,?,?,?
cf5cc4002539e46dc426524147c502fb,485,122,288,71.6,565,88
f93254b6f6490728b2cf5d7fb8ebbe43,45,12,18,12,130,10
3f2bbab780af70601b16a5bb23fff8a1,?,?,?,?,?,?
ebd569aa6b84cb0c70633e4de116cad1,?,?,?,?,?,?
ca3d86d51d860cec2988e98f069f5c23,539.1,239.2,214.2,86.4,1043.1,62
54edff4ef2b18c3295bd76e4496090df,450,197.2,221.4,20.4,483,78
0fb40ed08583e953e69f3b2675b1a269,?,?,?,?,?,?
a772a288cc49d3a9296cc27818c43952,?,?,?,?,?,?
24fc0d280d4f9911213c7664e3c80dd5,312,82,204.3,30.4,591,99
aa7049922d513f726b4360917f6585c9,?,?,?,?,?,?
306515656dec8dcd944f301c2d957c7a,?,?,?,?,?,?
2298dd82cec039e152d9ac18927dfcb3,?,?,?,?,?,?
8106eb1e61deb3d8d40bb9194065b078,?,?,?,?,?,?
f1b4d472698949bbd5a3ff7057240552,?,?,?,?,?,?
7f90d3f112502b6109e028d316c1d82e,?,?,?,?,?,?
17cb1768eae64526290f110eaa22c32c,?,?,?,?,?,?
11f48e187d6d899cf5f49a2efa7ecd09,?,?,?,?,?,?
b1e03e078c3f010a980a2f354127cd4d,?,?,?,?,?,?
e6c1308fc7548548cb379b9b3537e5c4,?,?,?,?,?,?
165e18d2b6ddf311197fb161befa129b,?,?,?,?,?,?
15c65bc76052f87d53cba737d309e0c3,?,?,?,?,?,?
0c1ed663defee0be682bf51ac7633f18,122.5,100,9.9,8.8,158.1,2.5
39e3aa2df83dbe2bd608449b97dcc20f,452,260.8,82.8,115.6,329,51
32d93c3f5deb523755b77d7bbe20ea56,?,?,?,?,?,?
a4d65d07e85f0394a89c187fa2a36ec5,?,?,?,?,?,?
cfd70858b093379496fe3b9d97dec572,?,?,?,?,?,?
374f9ac28752501573e0475627c1bea7,130,31.6,98.1,11.6,236,0
c3e17f48f262d58ad8595fc143e62423,?,?,?,?,?,?
70f82fb7e2c8f6b3f4729c7006564173,?,?,?,?,?,?
d67217222526d4dde3022c9d34e4fcb5,?,?,?,?,?,?
beb181131e677f65a6017f22c67754f9,?,?,?,?,?,?
a73b8a0454f2c2b24df5c3dd44e4c951,184.0,68,121.5,0.4,11.5,0
a0341db1cdeb074da67192a381d2a0fc,?,?,?,?,?,?
ea1a69cb2f3f441e2f240995a22712c7,?,?,?,?,?,?
b8ff9f527a9f3289206378b21167cf6c,432,287.6,132.3,18.4,346,?
e9659c9606656f823fd0be6a30e09f67,?,?,?,?,?,?
f0968998fa5e0f651409d9b5775ca7f0,108.3,0.4,108,0,97.7,0
469e6749a480ca248bc19702c8fba5ed,?,?,?,?,?,?
66e6aaf30ae2098e113c2344dbf322b0,151,44,106.2,10.4,760,31
d32869cae1c2d410bee7f5c0794ff4ae,?,?,?,?,?,?
bf5236274e35f0a02df6d64e62977874,?,?,?,?,?,?
5bb56001807a480700f24d792497059e,?,?,?,?,?,?
32c7b1967047317eb6ce11b4ee4eaef8,79,51.2,27,4.4,374,8
92b3f801238d4da7300947245ea7e467,?,?,?,?,?,?
ab7ed79f5c34f49f46ef3e56b071165d,397.9,209.2,75.6,115.2,2122.4,233.3
b1a36918176838f21bc2a13a91b4f0c5,?,?,?,?,?,?
10206a91600cbeb979973813c6d842f6,449,240.8,194.4,22,361,88
a272f30e4e0d94829e9822d30274fb7b,226,102,108.9,16.4,136,28
92fe83adcbe7cb566146d45434c65281,128,104,13.5,25.6,487,0
1f48e219b3970297966db80d0dce6e6e,?,?,?,?,?,?
f07f1386db3a0f596765def09467d1e3,?,?,?,?,?,?
a088771c3fc27e81369bd5274c529283,115.0,0,90,22.8,240.6,27.2
2da237162c2e40157879c5f03e2abc7a,?,?,?,?,?,?
974120af0fb77c4a5f041a7abab2b059,?,?,?,?,?,?
beefc9364f9ba964e216a14ef55dd318,?,?,?,?,?,?
67626637b3e91ad84e0e245584d8fe8d,?,?,?,?,?,?
7c04893d28fd098443a2e848b6f9a094,1024,352.8,516.6,142,2356,117
413b57add97bce1da7abf039b55209b6,338,150.4,149.4,42.8,202,47
de2bb51f86c06a818ae8d9ef75959fda,?,?,?,?,?,?
ae35c30d34ce3052f01e3665d9810f40,520,152,270,96,540,120
07493902d8412768686b4c706df92595,87.4,64.8,14.4,10,8.5,3.1
4fd1159cc1e2bb35129b71634f167805,744,118.4,514.8,104.8,434,131
546ab2007841411d8a65730f29d70b48,156,28.4,34.2,90.4,1860,65
fbfdb1e68b57c48f95c768d3161b303a,?,?,?,?,?,?
df2ccb3c8c98c7a37438302f7680310b,?,?,?,?,?,?
d7078cc34b706d08461cac86ba3af51b,736,162.4,462.6,116.8,1976,128
87019a5bf64b14ce5c57cf8004593104,176.9,116.4,31.5,11.2,166.9,0
df8bbc121bb4797695f2e635fa58e67c,149,94,44.1,16.8,651,0
6100cd7ef6860f1d1fe11430877ae33c,?,?,?,?,?,?
200f1aec16f2dea1d3a895cd63d8c1a7,471,176,135,184,296,36
97023c25380f48ba4eceb0df25e32581,33.6,4.8,12.6,14.8,115.1,43.5
245f3e129af062fa90d1e75035025b4f,550,174.8,220.5,150.8,1544,121
8d79cf2e989bc954b49635950d459cc5,?,?,?,?,?,?
916c0d203d8031ae0d4f8eea068d19f6,401,121.2,186.3,99.6,435,75
cae1e3e4222d02095eb7eef489139af0,?,?,?,?,?,?
2efd10fe6b0e3680a17518ed60e87f0f,?,?,?,?,?,?
ee3d32dc0f57b84e2bf403395bf54d81,1475.1,1228.4,48.6,267.6,2980,0
ef70d5c40d82680839b4a741e12ebedb,?,?,?,?,?,?
83a8aa1e01d29320369b796b03de7fae,?,?,?,?,?,?
bb0028955180aa2d88562ca2e6a9f3ef,?,?,?,?,?,?
4784474e0c043ed23d3b1751a1cc86dd,?,?,?,?,?,?
9c1ad09248519294e3503814d23bbd39,?,?,?,?,?,?
737b80667d036d4263d8746d2890fbb5,?,?,?,?,?,?
cf2964bbc9ee9505af44cecb408bc3d8,528.6,256.4,249.3,27.2,244.6,160.7
8f95dc6eef2b968f487c4ba61c011fd4,?,?,?,?,?,?
cb18780c92ebc4efe6fe476e49501529,85,20,45,8,525,20
4a592f2deb239584b9d3878f2c3afdef,202.5,33.6,108.9,58.4,154.3,38.1
7193264b8a0c0c632428796582c46bf5,?,?,?,?,?,?
21ffde4675fcf7ed3373543b7eeb2e21,?,?,?,?,?,?
4a71cdae62ea06c09422172bd563ee36,293.7,228.4,25.2,38,280.9,1.3
13b1bdc9f3c786298643360d5fdf977b,?,?,?,?,?,?
5d97a6113d96d75086b34a20f56feef1,?,?,?,?,?,?
607a5968e9d9a4b72e0f2825a48492b5,?,?,?,?,?,?
a0f0fa09402993b21d3f807f84840e56,?,?,?,?,?,?
7e3d829121d28dad30a84f6ac34725f0,342.1,186.4,93.6,62.8,537.8,25.1
5940e65dc8f8a6c714976ee3a0572e27,?,?,?,?,?,?
ac335b25c660e8727e729ebb5cbf933e,?,?,?,?,?,?
74244c122e9a1a33020025dc0aa833fd,?,?,?,?,?,?
0baeab331be01019692c0a6a40e6147d,338,164,146.7,39.2,809,10
a6360757a685a22eaa72332035da7650,?,?,?,?,?,?
caa0650bbead154d3834f739f7de13a6,?,?,?,?,?,?
d26be7f54a27d42b92736954c6da0856,?,?,?,?,?,?
4b444011ac3f98c0e2a7bec7572a332b,351,192,135,28,?,?
9d019856b2fd80143cb74aede29f7592,?,?,?,?,?,?
002f359c14f834349ca7000b6e372ea7,?,?,?,?,?,?
99719f6ae30a34a27981df74091d7570,?,?,?,?,?,?
8f8a00c09331093cdd7dadd4b965087c,1421.1,518,630,243.6,377.1,432.5
fb989afb2cbe239ee238db6090c0dc3b,291,172.4,112.5,15.2,161,18
3b218676634520904cca09d77c3aadc6,92,23.2,0.9,1.2,5,0
f1090f11d41d9a81cf3b4666a43f1702,?,?,?,?,?,?
28f359b27bcf6517db781e347ea10962,?,?,?,?,?,?
90fd4fe08f3c5da9f5e1bc6257d4499c,189,127.6,36.9,22,293,0
5bbb950e904fdaf8ab15f286e42bffa3,?,?,?,?,?,?
37b6094b08dd3b661c9091f458365f0f,?,?,?,?,?,?
48d29c90169c3212b6dd160201564a0e,344.6,126,132.3,88.4,370.4,39.3
d92b23b7a12c6c7a8045d27a267a6733,58,6.4,45,8,115,21
308fd561222cf216eeec0c7b79a4e431,637.9,305.2,308.7,28,438.9,93.9
8a6263750cca4902247635e765113aa9,140,43.6,93.6,5.6,83,31
2e4a1b75cda087f730a91e6e4df33fc8,260,120,125.1,16.8,237,39
5f7d76d24526fb06bfa927d95dbebb34,470,184,180,104,980,65
1fe535e4d50c577a7028190374cbf4c2,?,?,?,?,?,?
848fd127db8ccc06810a8aff3aab4d18,?,?,?,?,?,?
c2067e79dca0c136479f12d43475ea88,443.7,173.2,250.2,34.8,33.4,68.1
ceefaf5fe6f2f951e9f54096b92d5997,?,?,?,?,?,?
0b8562adb1d7c785f4916cfd9f45c6d7,741.5,416.4,309.6,30,534.1,98.2
82ac5e19ecd7e31134f0b2c5308da52b,200,116,81,4,105,20
a72e953a608f7cc0ea582543a80b0881,520,124,297,96,1770,105
dc733c7489f86f9b43f2da67167b2f49,?,?,?,?,?,?
c8ecbf38377869b04401df71fb64bdcc,?,?,?,?,?,?
45998db27065721fc726dc798d17ae39,?,?,?,?,?,?
5280dbd1d3db9ab2cb545343d323e5d6,49.0,38.4,9.9,0.4,10.8,3.1
25a5b937f5665df225c30c5b2218a9c1,?,?,?,?,?,?
dca8519182e0fd34c3e527b210e83ca9,415,121.2,233.1,68,777,53
4d0725fd52aab726c848f54ea50f36bc,452,94.4,177.3,175.6,928,216
89ce4874b215a1d908611c6425982c25,541,310.8,150.3,80.4,494,38
03022a8f6cb2ad10f02b404cf9f0bbdb,196,133.6,52.2,20.4,223,18
13bf6b4fca6d1c74116893aa1a54dc55,?,?,?,?,?,?
97ab8a39efe1678276f5c7b60b44a327,?,?,?,?,?,?
2b03a68f0f73f84881e7768d6b4caa48,?,?,?,?,?,?
644b8f91839588f9cf2f1a415aa1e02a,?,?,?,?,?,?
8e9f41ed1e96d27d58d6d1dc81601b86,65.5,55.2,8.1,3.6,55.2,0
f51451fedd483a9eb04cac69cce01588,?,?,?,?,?,?
252633663f7a0a36abebba1f011b4a51,109,96,18,12,82,?
9de2d9ab00f6d8efacbf282780e5d18c,?,?,?,?,?,?
ebb3cb305638adb3bf7d266bdf88883c,218.6,176,38.7,22.4,234.9,0.2
c34708d2396dd453d8f4487c26e989c4,372,134.8,172.8,61.6,1213,32
718548824f6764cc95df652a1fb72ca8,200,17.6,117,62,675,94
ca6404da930c954f5e05d487cee049fa,?,?,?,?,?,?
dd720622901650e4736aa34ed7989167,?,?,?,?,?,?
fd48f5a9e50c4196f8b862a9a995987c,?,?,?,?,?,?
d5b4bfdb66c9c87a763c0a32deaaf4ab,?,?,?,?,?,?
d3a73988041279c129f4c4898e7fe59d,?,?,?,?,?,?
1df79ca8c95f745751d8bca4ec890f93,242,142.8,91.8,12,184,35
2cfde5710928a1c6f5c646eeb63d582a,2038.4,857.6,1203.3,56.4,522.3,490.1
c9cd52d2e194d7e8a227e923761e8a19,?,?,?,?,?,?
2da59309361585193572eab7da214bc2,?,?,?,?,?,?
4a468255ebb59a64f2e7e765a1e208b8,?,?,?,?,?,?
5ddf4d9665bd30a5383a7f44807642ef,?,?,?,?,?,?
665538b1c746732ef8dec1db981ef297,?,?,?,?,?,?
6b6e95b3ca2573706a73d30390c616bd,?,?,?,?,?,?
c63fa8df33276b8d9b5581d3edccfa1b,320,216,99,8,210,20
500d6b107e4dedff1e3c3910e9e03c4e,?,?,?,?,?,?
10cf6f7858ae75fa7bcb90304273fcba,?,?,?,?,?,?
4f8afc369cf9de6388a294b349b13dac,?,?,?,?,?,?
0afce52ccc2efa5d89f729c7f0fedcd8,495,237.6,145.8,119.2,1088,81
84056db55b9baf79d20463b5ba1e4442,?,?,?,?,?,?
64daec401d3a787c19b6d6204e8f1f84,968,370.4,408.6,182.4,736,203
b7ed101224108346114ceec213692279,?,?,?,?,?,?
e4680373539189f779c00d89ae0bdb89,?,?,?,?,?,?
a990ed06db057eeea2332f2843fa759b,262.6,42,72,139.6,250.8,75.7
aadfb17d994fca1c8aa68ec962875e64,162,67.6,97.2,4.8,90,17
7193a21adb777e700c045989d3b63a95,?,?,?,?,?,?
5940f7e1f4e20df1410ddf2d005d7bf9,?,?,?,?,?,?
79caffe493c299c723c3f10101c2e09f,552,40.8,329.4,180.8,570,150
345aaa7c25ea49af631430428150ee95,?,?,?,?,?,?
d4af545162c9f6010a75e66abf90eede,615.6,315.2,201.6,122.8,591.8,44.4
1957a96b5d3899f36f254c841379c90a,?,?,?,?,?,?
24f00db032c88c95e4d37fbcccc2a1fb,?,?,?,?,?,?
531574d700586b655fd65db900c5dc25,491,172.4,193.5,117.2,1069,75
367c1af026fa8eac975af30a924bacc7,286.8,205.6,40.5,38.4,6.5,0
b19baacf7a9ffed55e5d750b7a6b770b,89,86.8,1.8,4.8,236,0
8ccede4599d16293681c976efc6c277a,132.8,45.6,38.7,51.2,123.6,35.1
f816e41f20ca49aba9ba277b305489c2,56.0,40,15.3,1.2,11.3,0
517db73e46dff9209b62363c2a55b770,?,?,?,?,?,?
21d4718ec0ccbdf3a5cf72442094d942,?,?,?,?,?,?
cfa4b38049ac31833ffb59a5c0f15731,455,37.2,228.6,140.8,672,121
fea9f88a7e2d3fabc90bb721764b9b5e,?,?,?,?,?,?
89d76199094943cce1efd75e0711d194,?,?,?,?,?,?
f98927f9785b6ec832d8282363a85423,161,27.6,117,17.2,327,88
d7683604f0319eab41b83867a444aca1,31.7,32.8,0,1.2,3.5,0
8a08af524491446774d58ef16d35191d,385,159.6,203.4,25.2,555,79
716558abce55c43df80ec73d03f45697,?,?,?,?,?,?
c5e69c31c9cb74d884561e0e9d943560,?,?,?,?,?,?
22d777d81ea034ac5760a03a0a12bc2a,487.8,148.4,182.7,152.8,1238.2,87.5
5607f9dd5adde43cef7703d44194e07b,498,198.8,143.1,106.8,1227,72
f3caced8b2b14a12bd4d0bea8ec00374,267,141.2,32.4,93.6,651,65
89819b7e5ea970a9f79c46f3a2f3b12b,?,?,?,?,?,?
656a14106559ca155055b15ae92f50b7,412.7,234.8,157.5,24.4,316.7,103.4
9dfee69228c9f476acf549d88b34d54a,237,139.2,92.7,10.8,476,0
1d51b8096229f27f2f04b01cd3e3fe65,?,?,?,?,?,?
a6faf85a91ce6c29872efabab51c6d6c,349,148.8,192.6,16.8,332,78
c80c25349b086881cbccfe8bcca25587,?,?,?,?,?,?
73d030107fa0579f0507fa8fb6d64197,143,97.2,53.1,1.6,45,15
265fa0db1830be545f33e80f16ce6068,200,88,90,20,490,15
464029d9f0d1a7cd183270010a4730b4,208.0,0,0,0,0.9,0
cf07bbc895f795825bb5494c8654e28e,629.0,245.6,185.4,172,858.8,98.8
62a08d52bb71a2900513c0d937bf2ab7,?,?,?,?,?,?
f3ab99ba1e67506a411fd83bbbc28499,?,?,?,?,?,?
35ae2924e6cfa3f88d2f140b59bea3b3,481,22.4,367.2,88.8,1369,94
e9c67cff142b49b19e8b3d7ca7a458e4,449,240.8,194.4,22,361,88
456601fbb2a4ce0951f6f202dec6ea8c,?,?,?,?,?,?
8307903a9b817dadfea0506208d98e4d,430,108,144,184,920,115
c1263ad4f64c88fbb7e465dcfb44df86,?,?,?,?,?,?
583a5c16c4d85d430cfa753ad6569810,462,97.2,265.5,99.6,1078,117
3ddc2e515ab62c4ca42572a39b942325,?,?,?,?,?,?
435cb246b7117d986fc0b42e92c92de7,263,162.8,91.8,12.8,313,35
828e168ed7d6f01f55547a9537634e36,?,?,?,?,?,?
54b55a52d95e9d60b892333d5d8889ba,406,93.2,247.5,68.4,1283,64
ed03df63a1b88dddefc80df0b2a630d7,?,?,?,?,?,?
e6e144aa437164a9be94530bb5562cb3,115,61.2,53.1,5.2,50,11
bc9d6267c45aba4159b50d7bb5b17b04,?,?,?,?,?,?
5cb17566d835917add273cc96709a0e3,442,159.6,269.1,27.2,3,51
bc99bf71ba9ca2f4181d1c5e4b81a2d2,44,40,0.9,2.8,257,0
5be19f27b597ef6799b090ec00a3dba6,?,?,?,?,?,?
b6278454e7d184e79b90369654e8ee3a,?,?,?,?,?,?
a3f72e7ac5ba3f4c3af40d33f25af08c,710,92.8,499.5,115.2,2231,112
596cde39f603b31495f16252f92a1120,?,?,?,?,?,?
2fe069256340f4558d5bccf221476194,?,?,?,?,?,?
5816114a4719a12ef1c743afca2a9fac,880,51.2,740.7,105.6,1461,303
447e5d9425a9841af945e630f55bcc3e,188,106.4,50.4,36.4,568,0
cc2d0a2bc68af720ddce0aca453970e4,442,80,277.2,77.6,458,98
da9cbe5ae3925ba416964743af3ef76d,?,?,?,?,?,?
2be7663659dc68139416d6c665f7a781,?,?,?,?,?,?
df50d606a183b54c81247131232db47d,167,126.4,39.6,6.8,104,0
4b253d5c7cf4cb2b730789b27a5a7f8b,58,39.2,18,3.6,34,12
a4680b0bc1df7dce636764877767c807,?,?,?,?,?,?
d75954323526921a58c9dbd1e09a90aa,45.0,24.4,15.3,10.8,136.6,9.1
059e6389c858cee954404ba1993ab033,?,?,?,?,?,?
6484ce976a082f316a17a07a08b8a52b,?,?,?,?,?,?
cee8f9d516e5b4734522336f5b26d92d,200,124,72,4,190,0
c82e18c3042ea1d848572eea7c9942f7,197.3,20,45,127.6,764.2,78.5
804fc49a5346ea8c7dc3a26d0724740f,?,?,?,?,?,?
f5ec2e3f327a1712c214828698ef2e10,24.3,25.2,0,0,4.8,0
4bf3271c58451dc20f8e3a7b97ee3785,521.7,438.8,76.5,12.4,624,0
1477f5627e573864076b6f52f7cae032,?,?,?,?,?,?
7d4eb26760cb7d92301e6023fc289dce,?,?,?,?,?,?
1577798c9802dad01b65a71778a956de,?,?,?,?,?,?
f375333f26da606d70c761059433a5f1,207,212.4,0,0.4,14,0
776c5fd2b99ed85865721c3ced5f65ec,51,38.8,1.8,8.4,592,0
c250155b4871eda80c15de565a1fc7d0,?,?,?,?,?,?
7a01fd3e0c1674fd6d33878ac176ddc4,358.1,14.8,175.5,157.6,147.5,125.8
1a3237070d5ccb88f31059ed3f5c78be,?,?,?,?,?,?
e36f9cfc3d0afc8d654b67d06fe274b7,?,?,?,?,?,?
d394ff0e427fbc48c391a0c2341f8bd7,148.8,24,45,83.2,364.1,109.4
4c1d9f5f24716f97d0bc40b1d3aa4d24,655.8,463.6,207,1.2,165.3,61
d30ab24a3b31d453c1cc9e6d3ce3e3ec,626,379.2,239.4,20,391,92
16ff3cdad0e75d07468a4fd1a92269fc,380,172,81,116,500,65
f3f6bcc6dd26ff12577d14413567f8e8,?,?,?,?,?,?
517bf6bb1ecb3363aeed424f55d4777d,?,?,?,?,?,?
ab27bf6d2dab948d86272501a699dfbe,?,?,?,?,?,?
05f6aced6bf77d1e8da36444d0803394,345,241.6,29.7,70.8,475,0
2c13adce9c8fb3915899f268f039b3cd,200,88,108,8,150,20
22c9864c3882ce1fd67d74ed262f4339,?,?,?,?,?,?
198213da7177e75a659148562158b301,?,?,?,?,?,?
1e71d5f3bf88955a3b84efcc7e1aee9a,2890.9,1689.2,1112.4,162.4,2652,667
013a173d14697a32671fcfd7ae4452a1,1585.8,132,1464.3,28.8,1197.9,0
54dcdfded364e5a1992632682af08eb7,398.4,20.8,286.2,92.4,489.3,322.6
f3cd5027b043e25df140db4dc95ac016,425,343.2,54,16.4,184,15
6e3c827696245006c8e059742e9e5d0f,1082.5,900.8,27.9,131.2,2339.2,0
3d540fa97e6d036ba67fcc19f91a0b16,124.8,90.8,22.5,18.4,210.6,0
e17ab009540622d26125a382ed22038c,170.2,75.6,63,50.8,436.4,95.2
17e4f01db023403fe565d8731e86dcba,828,182.8,484.2,146.4,1580,184
ed87bb07d0d59abfc7a220b05020055f,206.7,30.4,30.6,103.6,1048.4,56
e43757f9dd89f74a9895b44885936af3,?,?,?,?,?,?
c97f449550f74855f1aa8a910dcbde3c,30.2,27.6,2.7,0.4,1.9,0
e1047ae7f0b282d76a0ffaa249ec50e0,?,?,?,?,?,?
47a14a8fdfe48601f9deeb06958bdcba,?,?,?,?,?,?
4f07f47f60910b43b835c54d67e5b307,172,100.8,65.7,12,87,?
ba5630ac17eb3817f89e5ca2267b533a,503.4,302.8,185.4,22,365.4,89.5
63b760fd2f3ce3287d0f05984ba348e5,562.7,103.2,155.7,211.6,405,145.1
cd3b02ff6929464f5e9b1e6cdbd455b1,247.1,156.4,63,25.2,188.4,40.5
3a173554d1ac8321a08b97de0a4c75d8,?,?,?,?,?,?
dc233bb7a455dcf46a819bae0997475b,460,248,198.9,21.2,242,139
b8a38bf5345da33c57b36847ac81e4a1,?,?,?,?,?,?
d9623b00ab605287120437e7c4cfbf38,248,102.4,84.6,64,564,46
c976c5444a5201d386498c3538a91632,?,?,?,?,?,?
e6418f296680162688450ec8324dd21a,?,?,?,?,?,?
ef44c8c6645649ceb6e5a7e819e4d8d0,540,197.2,337.5,30.8,196,148
c02c725ab9f5f72a9da45f5040650ac1,?,?,?,?,?,?
05f715a4eacb867b301f770a44b1259d,108,82.4,18,7.6,106,3
839aa8ee8781991b79f93ac7715279c8,?,?,?,?,?,?
366d3d75414f87b0a38e417af248da0f,?,?,?,?,?,?
fbe56663f0519ae7ec7c4b1af3efc6ff,177.1,146.4,27,18.8,21.3,0
35aba83268c8045a72e505fc3dc8c778,?,?,?,?,?,?
b2f336964c4a8630eda40094edd3f3a9,140,56,63,20,?,?
